Pager usage is off.
Timing is on.
SET
Time: 0.064 ms
SET
Time: 0.027 ms
SET
Time: 0.015 ms
 server_version  | nprobe | rerank_width
-----------------+--------+--------------
 18.3 (Homebrew) | 48     | 750
(1 row)

Time: 0.307 ms
           index_name            | index_bytes | index_size
---------------------------------+-------------+------------
 task31_m5_real100k_pqg8_n64_idx |    19537920 | 19 MB
(1 row)

Time: 1.004 ms
                               QUERY PLAN
-------------------------------------------------------------------------
 [                                                                      +
   {                                                                    +
     "Plan": {                                                          +
       "Node Type": "Limit",                                            +
       "Parallel Aware": false,                                         +
       "Async Capable": false,                                          +
       "Actual Startup Time": 19.157,                                   +
       "Actual Total Time": 19.233,                                     +
       "Actual Rows": 10.00,                                            +
       "Actual Loops": 1,                                               +
       "Disabled": false,                                               +
       "Shared Hit Blocks": 3656,                                       +
       "Shared Read Blocks": 3122,                                      +
       "Shared Dirtied Blocks": 0,                                      +
       "Shared Written Blocks": 0,                                      +
       "Local Hit Blocks": 0,                                           +
       "Local Read Blocks": 0,                                          +
       "Local Dirtied Blocks": 0,                                       +
       "Local Written Blocks": 0,                                       +
       "Temp Read Blocks": 0,                                           +
       "Temp Written Blocks": 0,                                        +
       "Plans": [                                                       +
         {                                                              +
           "Node Type": "Limit",                                        +
           "Parent Relationship": "InitPlan",                           +
           "Subplan Name": "InitPlan 1",                                +
           "Parallel Aware": false,                                     +
           "Async Capable": false,                                      +
           "Actual Startup Time": 0.012,                                +
           "Actual Total Time": 0.013,                                  +
           "Actual Rows": 1.00,                                         +
           "Actual Loops": 1,                                           +
           "Disabled": false,                                           +
           "Shared Hit Blocks": 0,                                      +
           "Shared Read Blocks": 3,                                     +
           "Shared Dirtied Blocks": 0,                                  +
           "Shared Written Blocks": 0,                                  +
           "Local Hit Blocks": 0,                                       +
           "Local Read Blocks": 0,                                      +
           "Local Dirtied Blocks": 0,                                   +
           "Local Written Blocks": 0,                                   +
           "Temp Read Blocks": 0,                                       +
           "Temp Written Blocks": 0,                                    +
           "Plans": [                                                   +
             {                                                          +
               "Node Type": "Index Scan",                               +
               "Parent Relationship": "Outer",                          +
               "Parallel Aware": false,                                 +
               "Async Capable": false,                                  +
               "Scan Direction": "Forward",                             +
               "Index Name": "task31_m5_real100k_pqg8_n64_queries_pkey",+
               "Relation Name": "task31_m5_real100k_pqg8_n64_queries",  +
               "Alias": "task31_m5_real100k_pqg8_n64_queries",          +
               "Actual Startup Time": 0.012,                            +
               "Actual Total Time": 0.012,                              +
               "Actual Rows": 1.00,                                     +
               "Actual Loops": 1,                                       +
               "Disabled": false,                                       +
               "Index Searches": 1,                                     +
               "Shared Hit Blocks": 0,                                  +
               "Shared Read Blocks": 3,                                 +
               "Shared Dirtied Blocks": 0,                              +
               "Shared Written Blocks": 0,                              +
               "Local Hit Blocks": 0,                                   +
               "Local Read Blocks": 0,                                  +
               "Local Dirtied Blocks": 0,                               +
               "Local Written Blocks": 0,                               +
               "Temp Read Blocks": 0,                                   +
               "Temp Written Blocks": 0                                 +
             }                                                          +
           ]                                                            +
         },                                                             +
         {                                                              +
           "Node Type": "Index Scan",                                   +
           "Parent Relationship": "Outer",                              +
           "Parallel Aware": false,                                     +
           "Async Capable": false,                                      +
           "Scan Direction": "Forward",                                 +
           "Index Name": "task31_m5_real100k_pqg8_n64_idx",             +
           "Relation Name": "task31_m5_real100k_pqg8_n64_corpus",       +
           "Alias": "task31_m5_real100k_pqg8_n64_corpus",               +
           "Actual Startup Time": 19.156,                               +
           "Actual Total Time": 19.231,                                 +
           "Actual Rows": 10.00,                                        +
           "Actual Loops": 1,                                           +
           "Disabled": false,                                           +
           "Order By": "(embedding <#> (InitPlan 1).col1)",             +
           "Index Searches": 0,                                         +
           "Shared Hit Blocks": 3656,                                   +
           "Shared Read Blocks": 3122,                                  +
           "Shared Dirtied Blocks": 0,                                  +
           "Shared Written Blocks": 0,                                  +
           "Local Hit Blocks": 0,                                       +
           "Local Read Blocks": 0,                                      +
           "Local Dirtied Blocks": 0,                                   +
           "Local Written Blocks": 0,                                   +
           "Temp Read Blocks": 0,                                       +
           "Temp Written Blocks": 0,                                    +
           "Ecaz Stats": {                                              +
             "Centroid Scores": 64,                                     +
             "Selected Lists": 48,                                      +
             "Posting Pages Read": 1753,                                +
             "Postings Visited": 76022,                                 +
             "Postings Scored": 5072,                                   +
             "Postings Pruned By Bound": 70950,                         +
             "Heap TIDs Scored": 5072,                                  +
             "Candidates Scored": 5072,                                 +
             "Candidates Inserted": 5072,                               +
             "Rerank Rows": 750,                                        +
             "Filtered Duplicates": 0                                   +
           }                                                            +
         }                                                              +
       ]                                                                +
     },                                                                 +
     "Planning": {                                                      +
       "Shared Hit Blocks": 91,                                         +
       "Shared Read Blocks": 17,                                        +
       "Shared Dirtied Blocks": 0,                                      +
       "Shared Written Blocks": 0,                                      +
       "Local Hit Blocks": 0,                                           +
       "Local Read Blocks": 0,                                          +
       "Local Dirtied Blocks": 0,                                       +
       "Local Written Blocks": 0,                                       +
       "Temp Read Blocks": 0,                                           +
       "Temp Written Blocks": 0                                         +
     },                                                                 +
     "Planning Time": 0.327,                                            +
     "Triggers": [                                                      +
     ],                                                                 +
     "Execution Time": 19.267                                           +
   }                                                                    +
 ]
(1 row)

Time: 20.090 ms
RESET
Time: 0.030 ms
RESET
Time: 0.021 ms
RESET
Time: 0.015 ms
