physical_fixture_decision action=reuse scale=100k source_rows=100000
[distann-multicluster] physical_topology phase=reused node=1 state=Published records=33195 rows=33195 non_owned=0 orphans=0 graph_bytes=275103744 row_bytes=780902400 directory_bytes=1056768 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=2 state=Published records=33432 rows=33432 non_owned=0 orphans=0 graph_bytes=276848640 row_bytes=787546112 directory_bytes=1064960 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=3 state=Published records=33373 rows=33373 non_owned=0 orphans=0 graph_bytes=276611072 row_bytes=789463040 directory_bytes=1073152 control_bytes=8192
[distann-multicluster] physical_benchmark_provenance scale=100k extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release nodes=3 unanimous=true stage_counter_only=true query_offset=0 query_rows=200 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] physical_benchmark_landmark scale=100k head_policy=current_sample evaluation_prefix=rows_1_200 evaluation_query_offset=0 evaluation_queries=200 evaluation_query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 evaluation_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 training_prefix=none training_queries=0 training_file_sha256=none training_slice_sha256=none deterministic=true sample_cap=4096 construction_ms=0 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] physical_benchmark_seed_digest scale=100k variant=production-control seed_strategy=persisted_head seed_set_change=false head_search_width=32 head_seed_count=32 beam_width=4 candidate_heap_limit=32 hop_rounds=100 neighbor_score_mode=rabitq materialization_batch_size=10 owner_payload_plan_cache=false traversal_replica=false payload_projection=true queries=200 seed_id_digest=2f6ee12250bfa724bdd75bb0344bba93e19f11d5733c7b749e3758908f9ddcc3 compared_with=none same_seed=true corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] physical_benchmark_build scale=100k variant=production-control seed_strategy=persisted_head seed_set_change=false head_index_cap=4096 head_sampling_rate=None head_cap_floor=None head_cap_ceiling=None head_search_width=32 head_seed_count=32 crown_capacity=None crown_width_pruning=false fused_head_hop=false beam_width=4 candidate_heap_limit=32 hop_rounds=100 neighbor_score_mode=rabitq materialization_batch_size=10 owner_payload_plan_cache=false traversal_replica=false typed_locator=false packed_payload=false expanded_locator=false payload_projection=true stored_neighbor_code_format=rabitq build_shared=true physical_ms=0 publish_ms=0 single_ms=0 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] physical_benchmark_generation scale=100k variant=production-control arm=physical generation_identity=0200c6a2417349f759d4782652fd9f7a4d7b1ff2a37e0c1fa32f7552db10a8262e26 generation_identity_kind=epoch_fingerprint build_shared=true same_generation=true corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=32 head_seed_count=32 rounds_executed=9 records_expanded=36 neighbors_code_scored=332 early_exit=true beam_exhausted=false result_count=36 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=496329 straggler_spread_ns=5645 request_bytes=32 response_bytes=272 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=368553 straggler_spread_ns=0 request_bytes=32 response_bytes=1888 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=320662 straggler_spread_ns=101053 request_bytes=32 response_bytes=578 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=263455 straggler_spread_ns=31803 request_bytes=32 response_bytes=116 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=318403 straggler_spread_ns=0 request_bytes=32 response_bytes=406 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=305606 straggler_spread_ns=0 request_bytes=32 response_bytes=400 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=348324 straggler_spread_ns=0 request_bytes=32 response_bytes=82 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=292999 straggler_spread_ns=59089 request_bytes=32 response_bytes=1262 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=273240 straggler_spread_ns=92304 request_bytes=32 response_bytes=314 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=64 head_seed_count=32 rounds_executed=19 records_expanded=76 neighbors_code_scored=1045 early_exit=true beam_exhausted=false result_count=76 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=358016 straggler_spread_ns=2916 request_bytes=32 response_bytes=812 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=307205 straggler_spread_ns=0 request_bytes=32 response_bytes=3424 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=283589 straggler_spread_ns=73578 request_bytes=32 response_bytes=710 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=248306 straggler_spread_ns=471 request_bytes=32 response_bytes=164 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=248775 straggler_spread_ns=0 request_bytes=32 response_bytes=106 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
