Pager usage is off.
Timing is on.
SET
Time: 0.063 ms
SET
Time: 0.037 ms
SET
Time: 0.029 ms
 server_version  | nprobe | rerank_width
-----------------+--------+--------------
 18.3 (Homebrew) | 48     | 750
(1 row)

Time: 0.276 ms
           index_name           | index_bytes | index_size
--------------------------------+-------------+------------
 task31_m5_real50k_pqg8_n64_idx |    10190848 | 9952 kB
(1 row)

Time: 1.081 ms
                               QUERY PLAN
------------------------------------------------------------------------
 [                                                                     +
   {                                                                   +
     "Plan": {                                                         +
       "Node Type": "Limit",                                           +
       "Parallel Aware": false,                                        +
       "Async Capable": false,                                         +
       "Actual Startup Time": 12.441,                                  +
       "Actual Total Time": 12.513,                                    +
       "Actual Rows": 10.00,                                           +
       "Actual Loops": 1,                                              +
       "Disabled": false,                                              +
       "Shared Hit Blocks": 3926,                                      +
       "Shared Read Blocks": 1909,                                     +
       "Shared Dirtied Blocks": 0,                                     +
       "Shared Written Blocks": 0,                                     +
       "Local Hit Blocks": 0,                                          +
       "Local Read Blocks": 0,                                         +
       "Local Dirtied Blocks": 0,                                      +
       "Local Written Blocks": 0,                                      +
       "Temp Read Blocks": 0,                                          +
       "Temp Written Blocks": 0,                                       +
       "Plans": [                                                      +
         {                                                             +
           "Node Type": "Limit",                                       +
           "Parent Relationship": "InitPlan",                          +
           "Subplan Name": "InitPlan 1",                               +
           "Parallel Aware": false,                                    +
           "Async Capable": false,                                     +
           "Actual Startup Time": 0.016,                               +
           "Actual Total Time": 0.016,                                 +
           "Actual Rows": 1.00,                                        +
           "Actual Loops": 1,                                          +
           "Disabled": false,                                          +
           "Shared Hit Blocks": 0,                                     +
           "Shared Read Blocks": 3,                                    +
           "Shared Dirtied Blocks": 0,                                 +
           "Shared Written Blocks": 0,                                 +
           "Local Hit Blocks": 0,                                      +
           "Local Read Blocks": 0,                                     +
           "Local Dirtied Blocks": 0,                                  +
           "Local Written Blocks": 0,                                  +
           "Temp Read Blocks": 0,                                      +
           "Temp Written Blocks": 0,                                   +
           "Plans": [                                                  +
             {                                                         +
               "Node Type": "Index Scan",                              +
               "Parent Relationship": "Outer",                         +
               "Parallel Aware": false,                                +
               "Async Capable": false,                                 +
               "Scan Direction": "Forward",                            +
               "Index Name": "task31_m5_real50k_pqg8_n64_queries_pkey",+
               "Relation Name": "task31_m5_real50k_pqg8_n64_queries",  +
               "Alias": "task31_m5_real50k_pqg8_n64_queries",          +
               "Actual Startup Time": 0.016,                           +
               "Actual Total Time": 0.016,                             +
               "Actual Rows": 1.00,                                    +
               "Actual Loops": 1,                                      +
               "Disabled": false,                                      +
               "Index Searches": 1,                                    +
               "Shared Hit Blocks": 0,                                 +
               "Shared Read Blocks": 3,                                +
               "Shared Dirtied Blocks": 0,                             +
               "Shared Written Blocks": 0,                             +
               "Local Hit Blocks": 0,                                  +
               "Local Read Blocks": 0,                                 +
               "Local Dirtied Blocks": 0,                              +
               "Local Written Blocks": 0,                              +
               "Temp Read Blocks": 0,                                  +
               "Temp Written Blocks": 0                                +
             }                                                         +
           ]                                                           +
         },                                                            +
         {                                                             +
           "Node Type": "Index Scan",                                  +
           "Parent Relationship": "Outer",                             +
           "Parallel Aware": false,                                    +
           "Async Capable": false,                                     +
           "Scan Direction": "Forward",                                +
           "Index Name": "task31_m5_real50k_pqg8_n64_idx",             +
           "Relation Name": "task31_m5_real50k_pqg8_n64_corpus",       +
           "Alias": "task31_m5_real50k_pqg8_n64_corpus",               +
           "Actual Startup Time": 12.440,                              +
           "Actual Total Time": 12.511,                                +
           "Actual Rows": 10.00,                                       +
           "Actual Loops": 1,                                          +
           "Disabled": false,                                          +
           "Order By": "(embedding <#> (InitPlan 1).col1)",            +
           "Index Searches": 0,                                        +
           "Shared Hit Blocks": 3926,                                  +
           "Shared Read Blocks": 1909,                                 +
           "Shared Dirtied Blocks": 0,                                 +
           "Shared Written Blocks": 0,                                 +
           "Local Hit Blocks": 0,                                      +
           "Local Read Blocks": 0,                                     +
           "Local Dirtied Blocks": 0,                                  +
           "Local Written Blocks": 0,                                  +
           "Temp Read Blocks": 0,                                      +
           "Temp Written Blocks": 0,                                   +
           "Ecaz Stats": {                                             +
             "Centroid Scores": 64,                                    +
             "Selected Lists": 48,                                     +
             "Posting Pages Read": 810,                                +
             "Postings Visited": 34639,                                +
             "Postings Scored": 3895,                                  +
             "Postings Pruned By Bound": 30744,                        +
             "Heap TIDs Scored": 3895,                                 +
             "Candidates Scored": 3895,                                +
             "Candidates Inserted": 3895,                              +
             "Rerank Rows": 750,                                       +
             "Filtered Duplicates": 0                                  +
           }                                                           +
         }                                                             +
       ]                                                               +
     },                                                                +
     "Planning": {                                                     +
       "Shared Hit Blocks": 95,                                        +
       "Shared Read Blocks": 14,                                       +
       "Shared Dirtied Blocks": 0,                                     +
       "Shared Written Blocks": 0,                                     +
       "Local Hit Blocks": 0,                                          +
       "Local Read Blocks": 0,                                         +
       "Local Dirtied Blocks": 0,                                      +
       "Local Written Blocks": 0,                                      +
       "Temp Read Blocks": 0,                                          +
       "Temp Written Blocks": 0                                        +
     },                                                                +
     "Planning Time": 0.287,                                           +
     "Triggers": [                                                     +
     ],                                                                +
     "Execution Time": 12.542                                          +
   }                                                                   +
 ]
(1 row)

Time: 13.263 ms
RESET
Time: 0.028 ms
RESET
Time: 0.020 ms
RESET
Time: 0.019 ms
