2026-08-24 07:59:56.221 PDT [1440002] LOG:  registered custom cumulative statistics "ecaz" with ID 25
2026-08-24 07:59:56.237 PDT [1440002] LOG:  starting PostgreSQL 18.3 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0, 64-bit
2026-08-24 07:59:56.237 PDT [1440002] LOG:  listening on IPv4 address "127.0.0.1", port 43700
2026-08-24 07:59:56.246 PDT [1440008] LOG:  database system was shut down at 2026-08-24 07:20:45 PDT
2026-08-24 07:59:56.255 PDT [1440002] LOG:  database system is ready to accept connections
2026-08-24 08:02:10.069 PDT [1440057] ERROR:  relation "task179_single_100k_corpus" already exists
2026-08-24 08:02:10.069 PDT [1440057] STATEMENT:  CREATE TABLE task179_single_100k_corpus AS
	                     SELECT id, source, embedding FROM task179_physical_100k_corpus;
	                 CREATE TABLE task179_single_100k_queries AS SELECT * FROM task179_physical_100k_queries;
	                 CREATE INDEX task179_single_100k_idx ON task179_single_100k_corpus
	                     USING ec_distann (embedding ecvector_distann_ip_ops)
	                     WITH (graph_degree = 32, head_index_cap = 4096,
	                           neighbor_code_format = 'rabitq');
2026-08-24 08:02:10.070 PDT [1440002] LOG:  received fast shutdown request
2026-08-24 08:02:10.077 PDT [1440002] LOG:  aborting any active transactions
2026-08-24 08:02:10.077 PDT [1440002] LOG:  background worker "logical replication launcher" (PID 1440011) exited with exit code 1
2026-08-24 08:02:10.077 PDT [1440006] LOG:  shutting down
2026-08-24 08:02:10.081 PDT [1440006] LOG:  checkpoint starting: shutdown immediate
2026-08-24 08:02:10.108 PDT [1440006] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.004 s, total=0.031 s; sync files=2, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=1/73C17CB8, redo lsn=1/73C17CB8
2026-08-24 08:02:10.132 PDT [1440002] LOG:  database system is shut down
2026-08-24 08:15:44.788 PDT [1447269] LOG:  registered custom cumulative statistics "ecaz" with ID 25
2026-08-24 08:15:44.800 PDT [1447269] LOG:  starting PostgreSQL 18.3 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0, 64-bit
2026-08-24 08:15:44.800 PDT [1447269] LOG:  listening on IPv4 address "127.0.0.1", port 43700
2026-08-24 08:15:44.810 PDT [1447275] LOG:  database system was shut down at 2026-08-24 08:02:10 PDT
2026-08-24 08:15:44.815 PDT [1447269] LOG:  database system is ready to accept connections
2026-08-24 08:20:44.732 PDT [1447273] LOG:  checkpoint starting: time
2026-08-24 08:20:44.767 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.004 s, total=0.035 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=1/73C17EA8, redo lsn=1/73C17E50
2026-08-24 08:25:40.780 PDT [1451021] FATAL:  role "peter" does not exist
2026-08-24 08:25:44.681 PDT [1447273] LOG:  checkpoint starting: time
2026-08-24 08:25:44.707 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.004 s, total=0.026 s; sync files=1, longest=0.004 s, average=0.004 s; distance=0 kB, estimate=0 kB; lsn=1/73C18028, redo lsn=1/73C17FB8
2026-08-24 08:25:49.804 PDT [1451069] FATAL:  database "tqvector_bench" does not exist
2026-08-24 08:35:44.427 PDT [1447273] LOG:  checkpoint starting: time
2026-08-24 08:35:44.459 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.003 s, total=0.032 s; sync files=1, longest=0.003 s, average=0.003 s; distance=26 kB, estimate=26 kB; lsn=1/73C1E8E0, redo lsn=1/73C1E888
2026-08-24 08:40:44.374 PDT [1447273] LOG:  checkpoint starting: time
2026-08-24 08:40:44.404 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.002 s, total=0.031 s; sync files=1, longest=0.002 s, average=0.002 s; distance=6 kB, estimate=24 kB; lsn=1/73C20368, redo lsn=1/73C20310
2026-08-24 08:45:44.275 PDT [1447273] LOG:  checkpoint starting: time
2026-08-24 08:45:44.297 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.022 s; sync files=1, longest=0.001 s, average=0.001 s; distance=1 kB, estimate=21 kB; lsn=1/73C20928, redo lsn=1/73C208D0
2026-08-24 08:50:44.204 PDT [1447273] LOG:  checkpoint starting: time
2026-08-24 08:50:44.229 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.025 s; sync files=1, longest=0.002 s, average=0.002 s; distance=2 kB, estimate=20 kB; lsn=1/73C212F8, redo lsn=1/73C21268
2026-08-24 08:55:44.043 PDT [1447273] LOG:  checkpoint starting: time
2026-08-24 08:55:44.076 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.003 s, total=0.034 s; sync files=1, longest=0.003 s, average=0.003 s; distance=6 kB, estimate=18 kB; lsn=1/73C22BE0, redo lsn=1/73C22B88
2026-08-24 09:00:44.974 PDT [1447273] LOG:  checkpoint starting: time
2026-08-24 09:00:45.111 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.003 s, total=0.137 s; sync files=1, longest=0.003 s, average=0.003 s; distance=1 kB, estimate=16 kB; lsn=1/73C232B0, redo lsn=1/73C23258
2026-08-24 09:04:46.834 PDT [1447269] LOG:  received fast shutdown request
2026-08-24 09:04:46.839 PDT [1447269] LOG:  aborting any active transactions
2026-08-24 09:04:46.840 PDT [1447269] LOG:  background worker "logical replication launcher" (PID 1447278) exited with exit code 1
2026-08-24 09:04:46.843 PDT [1447273] LOG:  shutting down
2026-08-24 09:04:46.848 PDT [1447273] LOG:  checkpoint starting: shutdown immediate
2026-08-24 09:04:46.871 PDT [1447273] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.028 s; sync files=1, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=15 kB; lsn=1/73C23420, redo lsn=1/73C23420
2026-08-24 09:04:46.897 PDT [1447269] LOG:  database system is shut down
2026-08-24 09:38:17.814 PDT [1546232] LOG:  registered custom cumulative statistics "ecaz" with ID 25
